,Employee.Name,PerfScore,FromDiversityJobFair,Salary,Termd,PositionID,Position,State,Zip,DOB,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,ManagerID,RecruitmentSource,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,ManPos,TechLev,JobStr,AssColl,AssSelf,AssLead,TeamIden,OrgIden,ConHour,CarOpp,PsySafe,Voice,Trust,OCB
1,"Ait Sidi, Karthikeyan   ",4,0,104437,1,27,Sr. DBA,MA,2148,05/05/75,M ,Married,US Citizen,No,White,3/30/2015,6/16/2020,career change,Voluntarily Terminated,IT/IS,Simon Roup,4,Indeed,4.96,3,6,1,5,4,1,4,4,3,3,40,1,2,3,3,3
2,"Akinkuolie, Sarah",2,0,64955,1,20,Production Technician II,MA,1810,09/19/88,F,Married,US Citizen,No,White,7/5/2011,9/24/2016,hours,Voluntarily Terminated,Production       ,Kissy Sullivan,20,LinkedIn,3.02,3,0,0,3,4,2,2,3,1,2,40,1,2,2,2,1
4,"Anderson, Carol ",3,0,50825,1,19,Production Technician I,MA,2169,09/08/89,F,Divorced,US Citizen,No,White,7/11/2011,9/6/2020,return to school,Voluntarily Terminated,Production       ,Webster Butler,39,Google Search,5.0,4,0,0,6,4,3,3,3,3,3,36,3,2,2,4,3
10,"Baczenski, Rachael  ",3,1,54670,1,19,Production Technician I,MA,1902,01/12/74,F,Married,US Citizen,Yes,Black or African American,1/10/2011,1/12/2021,Another position,Voluntarily Terminated,Production       ,David Stanley,14,Diversity Job Fair,4.2,4,0,0,4,4,2,3,2,1,3,40,2,1,2,4,3
11,"Barbara, Thomas",2,1,47211,1,19,Production Technician I,MA,2062,02/21/74,M ,Married,US Citizen,Yes,Black or African American,4/2/2012,9/19/2020,unhappy,Voluntarily Terminated,Production       ,Kissy Sullivan,20,Diversity Job Fair,4.2,3,0,0,5,4,1,3,2,3,3,40,1,2,1,3,2
14,"Barton, Nader",3,0,52505,1,19,Production Technician I,MA,2747,07/15/77,M ,Divorced,US Citizen,No,White,9/24/2012,4/6/2021,Another position,Voluntarily Terminated,Production       ,Michael Albert,22,On-line Web application,5.0,5,0,0,4,1,3,4,3,2,2,32,3,3,3,3,4
15,"Bates, Norman",2,0,57834,1,19,Production Technician I,MA,2050,10/18/81,M ,Single,US Citizen,No,White,2/21/2011,8/4/2021,attendance,Terminated for Cause,Production       ,Kelley Spirea,18,Google Search,5.0,4,0,0,4,2,4,3,5,4,4,40,2,2,1,4,4
18,"Becker, Renee",3,0,110000,1,8,Database Administrator,MA,2026,04/04/86,F,Single,US Citizen,Yes,White,7/7/2014,9/12/2019,performance,Terminated for Cause,IT/IS,Simon Roup,4,Google Search,4.5,4,5,1,5,2,2,1,1,1,2,40,2,2,2,4,3
24,"Bondwell, Betsy",2,0,57815,1,20,Production Technician II,MA,2210,01/16/67,F,Single,US Citizen,No,White,1/10/2011,4/4/2018,career change,Voluntarily Terminated,Production       ,Elijiah Gray,16,Google Search,4.8,5,0,0,6,2,3,5,3,4,3,40,4,2,3,4,3
25,"Booth, Frank",2,0,103613,1,30,Enterprise Architect,CT,6033,07/30/64,M ,Single,US Citizen,No,Black or African American,2/17/2014,2/19/2020,Learned that he is a gangster,Terminated for Cause,IT/IS,Simon Roup,4,LinkedIn,3.5,5,7,1,4,4,2,1,1,2,3,24,3,1,3,3,3
27,"Bozzi, Charles",2,0,74312,1,18,Production Manager,MA,1901,03/10/70,M ,Single,US Citizen,No,Asian,9/30/2013,8/7/2018,retiring,Voluntarily Terminated,Production       ,Janet King,2,Indeed,3.39,3,0,1,3,4,1,2,2,3,2,40,1,2,3,3,2
28,"Brill, Donna",3,0,53492,1,19,Production Technician I,MA,1701,08/24/90,F,Married,US Citizen,No,White,4/2/2012,6/15/2017,Another position,Voluntarily Terminated,Production       ,David Stanley,14,Google Search,3.35,4,0,0,2,2,3,1,2,2,2,32,1,2,3,2,3
32,"Bunbury, Jessica",3,0,74326,1,3,Area Sales Manager,VA,21851,06/01/64,F,Married,Eligible NonCitizen,No,Black or African American,8/15/2011,8/2/2018,Another position,Voluntarily Terminated,Sales,John Smith,17,Google Search,3.14,5,0,0,2,3,3,3,4,3,3,32,1,3,4,3,2
46,"Chivukula, Enola",3,0,64786,1,19,Production Technician I,MA,1775,08/27/83,F,Single,US Citizen,No,White,6/27/2011,11/15/2019,relocation out of area,Voluntarily Terminated,Production       ,Amy Dunn,11,Indeed,4.3,4,0,0,1,2,3,1,3,1,3,32,1,3,2,4,2
49,"Cloninger, Jennifer",2,0,64066,1,20,Production Technician II,MA,1752,08/31/81,F,Married,US Citizen,No,White,5/16/2011,1/7/2017,unhappy,Voluntarily Terminated,Production       ,Brannon Miller,12,Google Search,4.2,5,0,0,1,2,2,3,1,2,3,32,3,2,4,3,2
50,"Close, Phil",2,0,59369,1,20,Production Technician II,MA,2169,11/25/78,M ,Married,US Citizen,No,White,8/30/2010,9/26/2015,career change,Voluntarily Terminated,Production       ,David Stanley,14,Indeed,4.2,4,0,0,6,4,1,2,1,2,2,40,3,2,2,3,2
53,"Cole, Spencer",3,0,59144,1,19,Production Technician I,MA,1880,08/12/79,M ,Single,US Citizen,No,Black or African American,7/11/2011,9/23/2020,performance,Terminated for Cause,Production       ,Kissy Sullivan,20,LinkedIn,2.0,3,0,0,5,5,2,2,3,2,2,32,1,1,1,2,1
65,"DeGweck,  James",3,0,55722,1,19,Production Technician I,MA,1810,10/31/77,M ,Married,US Citizen,No,White,5/16/2011,6/8/2020,unhappy,Voluntarily Terminated,Production       ,Webster Butler,39,Indeed,5.0,4,0,0,2,4,3,4,3,3,4,40,3,2,1,4,1
68,"Demita, Carla",3,0,58275,1,20,Production Technician II,MA,2343,02/25/51,F,Separated,US Citizen,No,Black or African American,4/4/2011,11/4/2019,more money,Voluntarily Terminated,Production       ,Kelley Spirea,18,Google Search,4.62,5,0,0,2,3,3,2,2,4,3,40,2,3,2,1,3
80,"Eaton, Marianne",2,0,60070,1,19,Production Technician I,MA,2343,09/05/91,F,Married,US Citizen,No,White,4/4/2011,6/6/2021,military,Voluntarily Terminated,Production       ,Kissy Sullivan,20,Google Search,5.0,3,0,0,5,2,1,3,2,3,3,32,3,1,2,3,2
84,"Estremera, Miguel",3,0,60340,1,19,Production Technician I,MA,2129,09/02/83,M ,Single,US Citizen,No,White,4/2/2012,9/27/2022,attendance,Terminated for Cause,Production       ,Michael Albert,22,Google Search,5.0,4,0,0,4,4,2,2,2,3,2,32,2,3,3,3,4
85,"Evensen, April",1,0,59124,1,19,Production Technician I,MA,2458,05/06/89,F,Single,US Citizen,No,White,2/17/2014,2/25/2022,"no-call, no-show",Terminated for Cause,Production       ,Elijiah Gray,16,Google Search,2.3,3,0,0,7,4,1,2,2,1,2,24,1,1,2,2,2
86,"Exantus, Susan",2,0,99280,1,24,Software Engineer,MA,1749,05/15/87,F,Married,US Citizen,No,Black or African American,5/2/2011,6/5/2017,attendance,Terminated for Cause,Software Engineering,Alex Sweetwater,10,Indeed,2.1,5,4,0,1,3,2,4,4,2,3,40,2,1,2,3,3
89,"Ferguson, Susan",2,0,57748,1,19,Production Technician I,MA,2176,04/14/55,F,Married,US Citizen,No,White,11/7/2011,5/17/2020,military,Voluntarily Terminated,Production       ,Webster Butler,39,Google Search,3.13,3,0,0,6,3,1,1,2,2,2,40,2,1,2,2,1
93,"Fitzpatrick, Michael  J",4,0,72609,1,20,Production Technician II,MA,2143,10/01/81,M ,Single,US Citizen,Yes,White,5/16/2011,6/24/2017,hours,Voluntarily Terminated,Production       ,Amy Dunn,11,Google Search,4.76,5,0,0,2,3,4,3,3,3,3,40,1,3,4,4,4
94,"Foreman, Tanya",3,0,55965,1,20,Production Technician II,MA,2170,11/08/83,F,Married,US Citizen,No,White,4/4/2011,1/9/2017,career change,Voluntarily Terminated,Production       ,Ketsia Liebig,19,Google Search,3.66,3,0,0,6,1,3,2,2,4,1,24,1,2,3,3,2
95,"Forrest, Alex",3,0,70187,1,3,Area Sales Manager,MA,2330,07/07/75,M ,Married,US Citizen,No,White,9/29/2014,8/19/2022,Fatal attraction,Terminated for Cause,Sales,Lynn Daneault,21,Employee Referral,2.0,5,0,0,1,2,2,3,2,1,2,40,1,1,2,2,2
103,"Gerke, Melisa",2,1,51505,1,19,Production Technician I,MA,2330,05/15/70,F,Divorced,US Citizen,No,Black or African American,11/7/2011,11/15/2020,hours,Voluntarily Terminated,Production       ,Elijiah Gray,16,Diversity Job Fair,4.24,4,0,0,2,4,2,3,3,2,2,32,2,2,3,3,4
104,"Gill, Whitney  ",3,0,59370,1,3,Area Sales Manager,OH,43050,07/10/71,F,Widowed,US Citizen,No,Black or African American,7/7/2014,9/5/2019,attendance,Terminated for Cause,Sales,John Smith,17,CareerBuilder,3.97,4,0,0,4,2,2,1,2,4,2,40,2,1,4,2,2
105,"Gilles, Alex",1,1,54933,1,19,Production Technician I,MA,2062,08/09/74,M ,Married,US Citizen,No,Black or African American,4/2/2012,6/25/2019,military,Voluntarily Terminated,Production       ,Webster Butler,39,Diversity Job Fair,3.97,4,0,0,2,3,2,2,1,2,2,40,2,2,4,2,3
108,"Goble, Taisha",3,0,114800,1,8,Database Administrator,MA,2127,10/23/71,F,Single,US Citizen,No,White,2/16/2015,3/15/2019,"no-call, no-show",Terminated for Cause,IT/IS,Simon Roup,4,Indeed,4.6,4,4,1,7,2,3,2,4,2,3,40,3,2,2,3,4
112,"Gonzalez, Juan",1,1,68898,1,20,Production Technician II,MA,2128,10/12/64,M ,Married,US Citizen,No,Black or African American,4/26/2010,5/30/2015,career change,Voluntarily Terminated,Production       ,Brannon Miller,12,Diversity Job Fair,3.0,3,0,0,4,4,2,3,2,4,2,40,1,1,3,3,2
119,"Gross, Paula",3,0,63813,1,19,Production Technician I,MA,2176,05/21/83,F,Divorced,US Citizen,No,White,2/21/2011,1/11/2018,more money,Voluntarily Terminated,Production       ,Kelley Spirea,18,CareerBuilder,5.0,5,0,0,4,1,4,4,3,4,2,40,2,3,3,3,3
121,"Guilianno, Mike",2,0,71707,1,3,Area Sales Manager,TN,37129,02/09/69,M ,Single,US Citizen,No,Two or more races,3/7/2012,10/31/2018,relocation out of area,Voluntarily Terminated,Sales,John Smith,17,LinkedIn,4.5,5,0,0,2,4,3,3,2,4,1,40,2,4,3,3,4
124,"Harrington, Christie ",2,0,52177,1,19,Production Technician I,MA,2324,08/18/52,F,Single,US Citizen,No,White,1/9/2012,12/15/2019,retiring,Voluntarily Terminated,Production       ,Webster Butler,39,CareerBuilder,4.64,4,0,0,1,3,2,1,1,3,3,40,2,4,4,3,3
127,"Hendrickson, Trina",2,0,68099,1,20,Production Technician II,MA,2021,08/27/72,F,Single,US Citizen,No,White,1/10/2011,6/18/2017,hours,Voluntarily Terminated,Production       ,Kelley Spirea,18,CareerBuilder,5.0,3,0,0,7,1,4,4,3,3,2,40,3,2,1,3,3
129,"Homberger, Adrienne  J",4,0,63478,1,20,Production Technician II,MA,2445,02/16/84,F,Married,Non-Citizen,No,White,8/15/2011,4/7/2016,relocation out of area,Voluntarily Terminated,Production       ,Michael Albert,30,Indeed,3.03,5,0,0,2,2,2,3,4,3,3,40,2,2,3,2,2
132,"Howard, Estelle",3,0,49920,1,2,Administrative Assistant,MA,2170,09/16/85,F,Married,US Citizen,No,Black or African American,2/16/2015,4/15/2019,"no-call, no-show",Terminated for Cause,Admin Offices,Brandon R. LeBlanc,1,Indeed,3.24,3,4,1,4,5,3,1,2,1,1,40,1,1,3,2,2
136,"Huynh, Ming",2,0,68182,1,20,Production Technician II,MA,1742,09/22/76,F,Divorced,US Citizen,No,White,2/21/2011,4/1/2017,unhappy,Voluntarily Terminated,Production       ,Amy Dunn,11,Google Search,3.72,3,0,0,3,2,1,2,1,3,3,40,1,3,2,2,1
137,"Immediato, Walter",2,0,83082,1,18,Production Manager,MA,2128,11/15/76,M ,Married,US Citizen,No,Asian,2/21/2011,9/24/2016,unhappy,Voluntarily Terminated,Production       ,Janet King,2,Indeed,2.34,2,0,1,6,4,1,1,1,1,1,40,2,1,1,2,1
143,"Johnson, George",4,0,46837,1,19,Production Technician I,MA,2445,08/19/59,M ,Married,US Citizen,No,White,11/7/2011,4/29/2022,more money,Voluntarily Terminated,Production       ,Michael Albert,22,CareerBuilder,4.7,4,0,0,1,3,3,3,4,2,3,32,1,4,2,3,2
146,"Jung, Judy  ",2,0,61154,1,19,Production Technician I,MA,2446,04/17/86,F,Married,US Citizen,No,Black or African American,1/10/2011,4/1/2020,unhappy,Voluntarily Terminated,Production       ,Elijiah Gray,16,CareerBuilder,4.0,4,0,0,3,4,3,3,4,3,3,36,3,2,3,3,3
147,"Kampew, Donysha",3,0,68999,1,21,Sales Manager,PA,19444,11/11/89,F,Single,US Citizen,No,White,11/7/2011,4/24/2018,maternity leave - did not return,Voluntarily Terminated,Sales,Debra Houlihan,15,Google Search,4.5,5,0,0,2,2,3,4,3,5,2,40,1,3,4,3,4
151,"Kinsella, Kathleen  ",3,0,54005,1,19,Production Technician I,MA,2170,12/08/73,F,Married,US Citizen,No,White,9/26/2011,6/4/2019,more money,Voluntarily Terminated,Production       ,Webster Butler,39,Google Search,3.6,5,0,0,5,2,3,2,4,4,3,32,3,2,3,2,4
152,"Kirill, Alexandra  ",2,0,45433,1,19,Production Technician I,MA,2127,10/08/70,F,Married,US Citizen,No,White,9/26/2011,1/9/2018,more money,Voluntarily Terminated,Production       ,Amy Dunn,11,Google Search,3.49,4,0,0,4,3,1,3,3,2,3,40,2,2,2,2,3
157,"Landa, Hans",3,0,82758,1,18,Production Manager,MA,1890,07/01/72,M ,Married,US Citizen,No,White,1/10/2011,12/12/2019,attendance,Terminated for Cause,Production       ,Janet King,2,Employee Referral,4.78,4,0,1,3,4,3,2,4,3,4,40,1,3,4,3,3
158,"Langford, Lindsey",3,0,66074,1,20,Production Technician II,MA,2090,07/25/79,F,Divorced,US Citizen,No,Asian,1/7/2013,3/31/2018,Another position,Voluntarily Terminated,Production       ,David Stanley,14,Indeed,4.52,3,0,0,5,2,3,2,2,3,2,32,1,2,1,4,3
161,"Latif, Mohammed",4,0,61962,1,20,Production Technician II,MA,2126,05/09/84,M ,Married,US Citizen,No,White,4/2/2012,4/15/2017,more money,Voluntarily Terminated,Production       ,Kissy Sullivan,20,Google Search,4.9,3,0,0,6,3,3,1,3,3,2,40,1,2,1,4,3
163,"Leach, Dallas",3,0,63676,1,19,Production Technician I,MA,1810,01/17/79,F,Single,US Citizen,No,Asian,9/26/2011,8/19/2019,return to school,Voluntarily Terminated,Production       ,Kissy Sullivan,20,CareerBuilder,4.88,3,0,0,5,3,4,3,4,5,2,40,1,3,2,3,3
168,"Linares, Marilyn ",3,0,52624,1,19,Production Technician I,MA,1886,03/26/81,F,Married,US Citizen,No,White,7/5/2011,9/26/2022,unhappy,Voluntarily Terminated,Production       ,Michael Albert,22,Indeed,3.18,4,0,0,6,4,4,2,4,3,1,40,2,1,3,2,3
171,"Lundy, Susan",3,0,67237,1,20,Production Technician II,MA,2122,12/26/76,F,Widowed,US Citizen,No,White,7/8/2013,9/15/2020,more money,Voluntarily Terminated,Production       ,Michael Albert,22,LinkedIn,4.65,4,0,0,5,4,3,4,3,2,2,32,2,1,2,3,4
