,Employee.Name,PerfScore,FromDiversityJobFair,Salary,Termd,PositionID,Position,State,Zip,DOB,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,ManagerID,RecruitmentSource,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,ManPos,TechLev,JobStr,AssColl,AssSelf,AssLead,TeamIden,OrgIden,ConHour,CarOpp,PsySafe,Voice,Trust,OCB
174,"Lynch, Lindsay",1,1,47434,1,19,Production Technician I,MA,1844,02/14/73,F,Single,US Citizen,Yes,Black or African American,11/7/2011,11/14/2019,Another position,Voluntarily Terminated,Production       ,Webster Butler,39,Diversity Job Fair,5.0,4,0,0,5,2,3,3,1,3,2,40,2,4,4,2,4
175,"MacLennan, Samuel",3,0,52788,1,19,Production Technician I,MA,1938,11/09/72,M ,Widowed,US Citizen,No,White,9/24/2012,9/26/2021,hours,Voluntarily Terminated,Production       ,Amy Dunn,11,Indeed,3.08,4,0,0,3,3,1,2,2,2,2,40,1,2,1,2,1
178,"Mancuso, Karen",4,0,68407,1,20,Production Technician II,MA,2176,12/10/86,F,Married,US Citizen,No,Two or more races,7/5/2011,8/19/2016,Another position,Voluntarily Terminated,Production       ,Amy Dunn,11,LinkedIn,5.0,4,0,0,8,4,3,1,4,2,3,40,3,2,3,3,2
185,"Meads, Elizabeth",3,1,62659,1,19,Production Technician I,MA,1760,05/30/68,F,Single,US Citizen,No,Black or African American,4/2/2012,11/11/2020,Another position,Voluntarily Terminated,Production       ,Kelley Spirea,18,Diversity Job Fair,4.18,4,0,0,3,3,3,3,3,1,2,32,1,3,3,3,4
188,"Miller, Ned",2,0,55800,1,20,Production Technician II,MA,2472,06/29/85,M ,Single,US Citizen,No,White,8/15/2011,9/4/2018,unhappy,Voluntarily Terminated,Production       ,Brannon Miller,12,LinkedIn,3.0,2,0,0,7,3,3,1,1,2,1,40,1,1,1,2,3
198,"Ndzi, Colombui",2,1,50470,1,19,Production Technician I,MA,2110,05/02/89,M ,Single,US Citizen,No,Black or African American,9/26/2011,4/4/2018,return to school,Voluntarily Terminated,Production       ,Webster Butler,39,Diversity Job Fair,4.3,3,0,0,2,2,3,3,2,3,1,40,1,2,3,2,2
199,"Ndzi, Horia",2,0,46664,1,19,Production Technician I,MA,2421,03/28/83,M ,Married,US Citizen,No,White,4/1/2013,5/25/2020,more money,Voluntarily Terminated,Production       ,Amy Dunn,11,Employee Referral,3.18,3,0,0,3,3,3,1,3,1,1,40,1,2,2,3,2
205,"O'hare, Lynn",1,0,52674,1,19,Production Technician I,MA,2152,09/30/80,F,Single,US Citizen,No,Two or more races,3/31/2014,5/1/2022,performance,Terminated for Cause,Production       ,Kissy Sullivan,20,LinkedIn,2.33,2,0,0,3,4,2,2,2,2,2,32,1,1,1,1,2
206,"Oliver, Brooke ",3,0,71966,1,20,Production Technician II,MA,2492,02/11/52,F,Married,US Citizen,No,Asian,5/14/2012,8/19/2017,unhappy,Voluntarily Terminated,Production       ,Webster Butler,39,LinkedIn,5.0,3,0,0,4,2,1,3,2,3,3,32,1,3,1,2,3
211,"Panjwani, Nina",3,0,63515,1,19,Production Technician I,MA,2351,05/01/79,F,Married,US Citizen,No,White,2/7/2011,1/12/2018,Another position,Voluntarily Terminated,Production       ,Elijiah Gray,16,Google Search,3.89,4,0,0,5,4,4,2,3,4,2,32,2,2,3,3,2
212,"Patronick, Lucas",2,1,108987,1,24,Software Engineer,MA,1844,02/20/79,M ,Single,US Citizen,No,Black or African American,11/7/2011,9/7/2019,Another position,Voluntarily Terminated,Software Engineering,Alex Sweetwater,10,Diversity Job Fair,5.0,5,3,0,4,4,2,5,3,3,3,40,3,4,4,3,3
213,"Pearson, Randall",4,0,93093,1,9,Data Analyst,MA,2747,09/05/84,M ,Married,US Citizen,No,White,12/1/2014,5/1/2020,performance,Voluntarily Terminated,IT/IS,Simon Roup,4,Employee Referral,4.7,4,5,1,1,3,3,2,4,3,2,40,3,1,1,3,2
214,"Smith, Martin",2,0,53564,1,19,Production Technician I,MA,2458,03/17/88,M ,Single,US Citizen,No,Black or African American,1/10/2011,12/28/2021,career change,Voluntarily Terminated,Production       ,Webster Butler,39,Google Search,3.54,5,0,0,4,3,2,1,3,3,4,32,3,2,4,2,3
215,"Pelletier, Ermine",3,0,60270,1,20,Production Technician II,MA,2472,07/18/89,F,Married,US Citizen,No,Asian,7/5/2011,9/15/2019,unhappy,Voluntarily Terminated,Production       ,Amy Dunn,11,CareerBuilder,2.4,5,0,0,1,2,3,3,4,2,4,32,1,2,3,3,2
216,"Perry, Shakira",3,0,45998,1,19,Production Technician I,MA,2176,07/20/86,F,Single,US Citizen,No,White,5/16/2011,10/25/2019,medical issues,Voluntarily Terminated,Production       ,Amy Dunn,11,LinkedIn,3.45,4,0,0,5,4,3,1,2,4,1,24,1,2,4,3,2
217,"Peters, Lauren",2,0,57954,1,20,Production Technician II,MA,1886,08/17/86,F,Married,US Citizen,No,White,5/16/2011,2/4/2017,more money,Voluntarily Terminated,Production       ,Ketsia Liebig,19,Indeed,4.2,5,0,0,6,4,1,4,3,3,4,32,5,1,4,3,2
218,"Peterson, Ebonee  ",3,0,74669,1,18,Production Manager,MA,2030,05/09/77,F,Married,US Citizen,No,White,10/25/2010,5/18/2020,Another position,Voluntarily Terminated,Production       ,Janet King,2,Indeed,4.16,5,0,1,1,3,3,3,3,3,3,32,2,3,3,2,2
221,"Pham, Hong",2,0,64724,1,19,Production Technician I,MA,2451,03/06/88,M ,Married,US Citizen,No,Asian,7/5/2011,11/30/2016,more money,Voluntarily Terminated,Production       ,Brannon Miller,12,Google Search,5.0,3,0,0,5,4,2,4,2,3,2,40,2,2,1,3,3
224,"Power, Morissa",2,0,46799,1,19,Production Technician I,MA,1742,10/15/84,F,Divorced,Eligible NonCitizen,No,Asian,5/16/2011,6/4/2022,Another position,Voluntarily Terminated,Production       ,Kissy Sullivan,20,Google Search,3.17,4,0,0,1,2,2,1,3,2,2,32,2,1,3,2,3
226,"Purinton, Janine",3,0,46430,1,19,Production Technician I,MA,2474,09/22/70,F,Divorced,US Citizen,No,White,9/24/2012,6/18/2017,unhappy,Voluntarily Terminated,Production       ,Kissy Sullivan,20,Indeed,4.5,5,0,0,3,5,1,3,1,1,3,40,3,3,3,2,2
227,"Quinn, Sean",2,1,83363,1,23,Software Engineer,MA,2045,11/06/84,M ,Married,Eligible NonCitizen,No,Black or African American,2/21/2011,8/15/2019,career change,Voluntarily Terminated,Software Engineering,Janet King,2,Diversity Job Fair,4.15,4,0,1,3,4,2,2,1,4,3,40,3,2,3,2,2
229,"Rarrick, Quinn",2,0,61729,1,19,Production Technician I,MA,2478,12/31/84,M ,Divorced,US Citizen,No,White,9/26/2011,4/7/2022,more money,Voluntarily Terminated,Production       ,Michael Albert,22,Indeed,3.8,5,0,0,4,4,3,3,1,3,2,40,3,2,3,3,2
231,"Rhoads, Thomas",3,0,45115,1,19,Production Technician I,MA,2176,07/22/82,M ,Divorced,US Citizen,Yes,White,5/16/2011,1/15/2020,retiring,Voluntarily Terminated,Production       ,Elijiah Gray,16,LinkedIn,5.0,4,0,0,7,1,2,2,2,3,3,40,3,3,4,2,4
233,"Roberson, May",4,0,64971,1,20,Production Technician II,MA,1902,09/05/81,F,Divorced,Eligible NonCitizen,No,Black or African American,9/26/2011,10/22/2015,return to school,Voluntarily Terminated,Production       ,David Stanley,14,Google Search,4.5,4,0,0,5,3,5,2,3,4,2,40,2,2,4,3,4
234,"Robertson, Peter",3,0,55578,1,20,Production Technician II,MA,2138,07/03/72,M ,Married,US Citizen,No,White,7/5/2011,2/8/2016,Another position,Voluntarily Terminated,Production       ,Kissy Sullivan,20,Indeed,4.2,5,0,0,2,1,2,2,3,2,3,40,3,1,3,2,2
235,"Robinson, Alain  ",3,0,50428,1,19,Production Technician I,MA,1420,01/07/74,M ,Married,US Citizen,No,Black or African American,1/10/2011,1/26/2020,attendance,Voluntarily Terminated,Production       ,Amy Dunn,11,Indeed,5.0,3,0,0,6,5,4,3,4,4,2,40,2,2,2,3,4
236,"Robinson, Cherly",2,0,61422,1,19,Production Technician I,MA,1460,01/07/85,F,Married,US Citizen,No,White,1/10/2011,5/17/2020,attendance,Terminated for Cause,Production       ,Ketsia Liebig,19,Indeed,3.6,3,0,0,7,4,2,2,3,3,1,32,2,2,1,2,3
239,"Roehrich, Bianca",3,0,120000,1,29,Principal Data Architect,MA,2703,05/27/73,F,Single,US Citizen,Yes,White,1/5/2015,11/10/2022,Another position,Voluntarily Terminated,IT/IS,Simon Roup,4,LinkedIn,3.88,3,7,1,3,2,3,3,4,2,1,40,1,1,1,2,3
242,"Rossetti, Bruno",3,0,53180,1,19,Production Technician I,MA,2155,03/18/87,M ,Single,US Citizen,No,White,4/4/2011,8/13/2022,Another position,Voluntarily Terminated,Production       ,Kissy Sullivan,20,Google Search,5.0,5,0,0,5,3,3,3,3,4,3,24,3,2,3,4,3
244,"Ruiz, Ricardo",1,1,148999,1,13,IT Manager - DB,MA,1915,01/04/64,M ,Divorced,US Citizen,No,Black or African American,1/9/2012,11/4/2019,hours,Voluntarily Terminated,IT/IS,Jennifer Zamora,5,Diversity Job Fair,4.3,4,6,1,4,2,2,1,2,2,4,40,2,2,2,3,4
247,"Sadki, Nore  ",4,0,46428,1,19,Production Technician I,MA,2148,12/21/74,M ,Single,US Citizen,No,White,1/5/2009,7/30/2022,relocation out of area,Voluntarily Terminated,Production       ,Michael Albert,22,Google Search,4.6,5,0,0,3,1,2,4,2,4,3,24,2,3,4,2,3
249,"Salter, Jason",3,0,88527,1,9,Data Analyst ,MA,2452,12/17/87,M ,Divorced,US Citizen,No,Black or African American,1/5/2015,10/31/2019,hours,Voluntarily Terminated,IT/IS,Simon Roup,4,LinkedIn,4.2,3,5,1,6,2,3,2,2,3,3,40,2,2,2,3,3
256,"Sloan, Constance",4,0,63878,1,20,Production Technician II,MA,1851,11/25/87,F,Single,US Citizen,No,White,10/26/2009,4/8/2019,maternity leave - did not return,Voluntarily Terminated,Production       ,Michael Albert,22,CareerBuilder,4.68,4,0,0,4,3,3,3,3,2,2,40,2,2,1,3,2
259,"Smith, Leigh Ann",2,1,55000,1,2,Administrative Assistant,MA,1844,06/14/87,F,Married,US Citizen,No,Black or African American,9/26/2011,9/25/2017,career change,Voluntarily Terminated,Admin Offices,Brandon R. LeBlanc,1,Diversity Job Fair,3.8,4,4,1,6,4,2,2,2,4,3,40,3,1,2,2,3
265,"Squatrito, Kristen",3,0,62425,1,19,Production Technician I,MA,2359,03/26/73,F,Divorced,US Citizen,No,White,5/13/2013,6/29/2019,unhappy,Voluntarily Terminated,Production       ,David Stanley,14,LinkedIn,4.1,4,0,0,6,4,3,3,3,4,3,32,3,1,3,4,3
276,"Tavares, Desiree  ",2,1,60754,1,19,Production Technician I,MA,1801,04/03/75,F,Married,Non-Citizen,No,Black or African American,4/27/2009,4/1/2017,Another position,Voluntarily Terminated,Production       ,Webster Butler,39,Diversity Job Fair,4.5,5,0,0,2,3,3,3,2,4,3,40,3,2,3,3,2
277,"Tejeda, Lenora ",3,0,72202,1,20,Production Technician II,MA,2129,05/24/53,F,Married,US Citizen,No,White,5/16/2011,7/8/2021,Another position,Voluntarily Terminated,Production       ,Elijiah Gray,16,Google Search,3.93,3,0,0,4,4,2,3,1,2,2,32,1,1,4,1,2
279,"Theamstern, Sophia",3,0,48413,1,19,Production Technician I,MA,2066,05/09/65,F,Single,US Citizen,No,White,7/5/2011,9/5/2020,return to school,Voluntarily Terminated,Production       ,Amy Dunn,11,Indeed,3.98,4,0,0,5,2,3,3,3,4,1,32,1,3,1,4,3
280,"Thibaud, Kenneth",3,0,67176,1,20,Production Technician II,MA,2472,09/16/75,M ,Widowed,US Citizen,No,White,6/25/2007,8/30/2014,military,Voluntarily Terminated,Production       ,Webster Butler,39,Other,4.1,4,0,0,6,2,2,4,3,2,2,40,3,1,3,2,3
284,"Tredinnick, Neville ",2,0,75281,1,15,Network Engineer,MA,1420,05/05/88,M ,Married,US Citizen,No,White,1/5/2015,2/12/2020,medical issues,Voluntarily Terminated,IT/IS,Peter Monroe,7,CareerBuilder,5.0,3,5,1,7,3,1,2,3,2,1,40,3,1,3,3,3
285,"True, Edward",3,1,100416,1,24,Software Engineer,MA,2451,06/14/83,M ,Single,Non-Citizen,No,Black or African American,2/18/2013,4/15/2022,medical issues,Voluntarily Terminated,Software Engineering,Alex Sweetwater,10,Diversity Job Fair,4.6,3,4,0,6,4,4,2,1,3,2,40,1,3,3,2,3
286,"Trzeciak, Cybil",3,0,74813,1,20,Production Technician II,MA,1778,03/15/85,F,Single,US Citizen,No,White,1/10/2011,7/2/2018,unhappy,Voluntarily Terminated,Production       ,Amy Dunn,11,LinkedIn,4.4,3,0,0,7,4,2,2,2,2,3,32,3,2,2,4,2
289,"Veera, Abdellah ",3,0,58523,1,19,Production Technician I,MA,2171,01/31/87,M ,Divorced,US Citizen,No,White,8/13/2012,2/5/2020,maternity leave - did not return,Voluntarily Terminated,Production       ,Kissy Sullivan,20,LinkedIn,4.5,5,0,0,3,4,2,4,2,3,4,32,3,3,3,3,4
292,"Voldemort, Lord",3,0,113999,1,8,Database Administrator,MA,1960,08/07/86,M ,Married,US Citizen,No,Black or African American,2/16/2015,2/22/2021,"no-call, no-show",Terminated for Cause,IT/IS,Simon Roup,4,Employee Referral,4.33,3,7,1,7,4,3,2,2,3,2,40,2,3,4,2,2
293,"Volk, Colleen",3,0,49773,1,19,Production Technician I,MA,2747,06/03/86,F,Married,US Citizen,No,White,9/26/2011,2/8/2020,gross misconduct,Terminated for Cause,Production       ,Kelley Spirea,18,Google Search,4.3,5,0,0,3,3,4,2,3,2,3,32,2,3,4,3,3
296,"Wallace, Courtney  E",2,1,80512,1,18,Production Manager,MA,2478,11/14/55,F,Married,US Citizen,No,Black or African American,9/26/2011,1/2/2016,Another position,Voluntarily Terminated,Production       ,Janet King,2,Diversity Job Fair,4.5,3,0,1,4,5,2,2,1,4,3,32,2,1,2,4,3
297,"Wallace, Theresa",1,0,50274,1,19,Production Technician I,MA,1887,08/02/80,F,Single,US Citizen,No,White,8/13/2012,9/1/2019,career change,Voluntarily Terminated,Production       ,Elijiah Gray,16,CareerBuilder,2.5,3,0,0,2,3,1,2,1,3,3,32,1,2,2,2,3
300,"Whittier, Scott",4,0,58371,1,19,Production Technician I,MA,2030,05/24/87,M ,Single,US Citizen,Yes,White,1/10/2011,5/15/2018,hours,Voluntarily Terminated,Production       ,Webster Butler,39,LinkedIn,5.0,5,0,0,1,4,3,3,3,3,2,40,2,3,4,4,2
301,"Wilber, Barry",4,0,55140,1,19,Production Technician I,MA,2324,09/09/65,M ,Married,Eligible NonCitizen,No,White,5/16/2011,9/7/2019,unhappy,Voluntarily Terminated,Production       ,Amy Dunn,11,Website,5.0,3,0,0,7,2,2,2,1,1,3,40,2,2,5,2,2
302,"Wilkes, Annie",3,0,58062,1,19,Production Technician I,MA,1876,07/30/83,F,Divorced,US Citizen,No,White,1/10/2011,5/14/2016,Another position,Voluntarily Terminated,Production       ,Ketsia Liebig,19,Google Search,3.6,5,0,0,2,3,3,3,3,3,2,40,1,3,3,2,2
303,"Williams, Jacquelyn  ",3,1,59728,1,19,Production Technician I,MA,2109,10/02/69,F,Single,US Citizen,Yes,Black or African American,1/9/2012,6/27/2019,relocation out of area,Voluntarily Terminated,Production       ,Ketsia Liebig,19,Diversity Job Fair,4.3,4,0,0,3,2,2,3,1,2,2,32,1,3,2,2,3
304,"Winthrop, Jordan  ",3,0,70507,1,20,Production Technician II,MA,2045,11/07/58,M ,Single,US Citizen,No,White,1/7/2013,2/21/2020,retiring,Voluntarily Terminated,Production       ,Brannon Miller,12,LinkedIn,5.0,3,0,0,5,1,2,4,2,2,2,40,2,1,3,4,3
307,"Ybarra, Catherine ",3,0,48513,1,19,Production Technician I,MA,2458,05/04/82,F,Single,US Citizen,No,Asian,9/2/2008,9/29/2019,Another position,Voluntarily Terminated,Production       ,Brannon Miller,12,Google Search,3.2,2,0,0,7,2,2,1,2,2,2,40,1,1,1,3,1
